city,year,month,sales,volume,median,listings,inventory,date
Austin,2000,1,1025,173053635,133700,3084,2,2000
Austin,2000,2,1277,226038438,134000,2989,2,2000.083333
Austin,2000,3,1603,298557656,136700,3042,2,2000.166667
Austin,2000,4,1556,289197960,136900,3192,2.1,2000.25
Austin,2000,5,1980,393073774,144700,3617,2.3,2000.333333
Austin,2000,6,1885,368290072,148800,3799,2.4,2000.416667
Austin,2000,7,1818,351539312,149300,3944,2.6,2000.5
Austin,2000,8,1880,360255090,146300,3948,2.6,2000.583333
Austin,2000,9,1498,292799874,148700,4058,2.6,2000.666667
Austin,2000,10,1524,300952544,150100,4100,2.6,2000.75
Austin,2000,11,1245,244873204,148000,4114,2.7,2000.833333
Austin,2000,12,1330,262408360,149900,4005,2.6,2000.916667
Austin,2001,1,1086,204981438,142000,4435,2.8,2001
Austin,2001,2,1213,234385962,151000,5325,3.4,2001.083333
Austin,2001,3,1553,296870356,148500,6097,3.9,2001.166667
Austin,2001,4,1579,302565123,151100,6800,4.4,2001.25
Austin,2001,5,1838,367601554,151900,7523,4.9,2001.333333
Austin,2001,6,1857,366626307,151500,8177,5.3,2001.416667
Austin,2001,7,1871,364827740,155500,8406,5.5,2001.5
Austin,2001,8,1801,359972391,153800,8374,5.5,2001.583333
Austin,2001,9,1381,257925803,146800,8503,5.6,2001.666667
Austin,2001,10,1351,245812749,139700,8135,5.4,2001.75
Austin,2001,11,1388,257247398,152400,7378,4.9,2001.833333
Austin,2001,12,1474,297729300,155700,6810,4.4,2001.916667
Austin,2002,1,1172,242074554,152600,6851,4.4,2002
Austin,2002,2,1407,279623092,157300,7190,4.6,2002.083333
Austin,2002,3,1550,313749244,156600,7625,4.9,2002.166667
Austin,2002,4,1665,322148092,156200,8226,5.3,2002.25
Austin,2002,5,1931,383478450,156000,9109,5.8,2002.333333
Austin,2002,6,1829,371258246,158900,9620,6.1,2002.416667
Austin,2002,7,1729,332673864,151700,9863,6.3,2002.5
Austin,2002,8,1742,346430746,156900,9843,6.3,2002.583333
Austin,2002,9,1407,274003236,152400,9854,6.3,2002.666667
Austin,2002,10,1480,291194551,150300,9747,6.2,2002.75
Austin,2002,11,1304,244930656,149800,9189,5.9,2002.833333
Austin,2002,12,1500,294382650,151600,8854,5.7,2002.916667
